Date,PR
2020-08-21 00:00:00,60.02388617
2020-02-23 00:00:00,60.06530537
2020-02-04 00:00:00,60.07748076
2022-02-09 00:00:00,60.08424986
2020-12-28 00:00:00,60.11023343
2020-05-28 00:00:00,60.14444599
2021-01-12 00:00:00,60.14697289
2020-05-16 00:00:00,60.20311141
2020-10-05 00:00:00,60.24167536
2019-07-22 00:00:00,60.24257169
2020-07-01 00:00:00,60.27022685
2021-01-22 00:00:00,60.2873887
2022-01-26 00:00:00,60.29664984
2021-06-15 00:00:00,60.32529965
2019-12-03 00:00:00,60.40035154
2022-02-27 00:00:00,60.4253492
2020-01-04 00:00:00,60.44237102
2020-08-01 00:00:00,60.48325108
2019-12-22 00:00:00,60.49224797
2020-07-03 00:00:00,60.52503388
2019-07-19 00:00:00,60.52690499
2019-12-10 00:00:00,60.54377212
2020-09-28 00:00:00,60.58774693
2020-06-21 00:00:00,60.59029075
2021-09-18 00:00:00,60.59317392
2021-06-12 00:00:00,60.59910905
2022-01-21 00:00:00,60.63213688
2020-07-06 00:00:00,60.63686397
2021-06-09 00:00:00,60.64390862
2019-08-12 00:00:00,60.66216854
2020-03-31 00:00:00,60.67226397
2020-10-23 00:00:00,60.71307876
2019-08-27 00:00:00,60.72209595
2021-11-07 00:00:00,60.76163335
2021-11-19 00:00:00,60.76667012
2019-11-30 00:00:00,60.77978722
2020-06-04 00:00:00,60.82239997
2021-10-15 00:00:00,60.82624031
2020-04-09 00:00:00,60.87938942
2020-11-12 00:00:00,60.88355471
2021-12-11 00:00:00,60.94602987
2019-07-03 00:00:00,61.02000579
2020-07-11 00:00:00,61.03987646
2019-07-27 00:00:00,61.16419358
2021-03-21 00:00:00,61.18568999
2019-12-01 00:00:00,61.25222241
2021-11-06 00:00:00,61.25482929
2020-05-13 00:00:00,61.29004466
2019-12-09 00:00:00,61.30788505
2019-12-02 00:00:00,61.31309634
2021-09-17 00:00:00,61.31348544
2020-07-05 00:00:00,61.4168444
2021-08-30 00:00:00,61.42860267
2021-05-21 00:00:00,61.43755755
2020-01-26 00:00:00,61.44432892
2020-06-09 00:00:00,61.45226716
2020-11-24 00:00:00,61.50498092
2021-01-02 00:00:00,61.51536333
2020-05-03 00:00:00,61.52043168
2021-03-01 00:00:00,61.55919588
2019-08-23 00:00:00,61.57263172
2021-05-23 00:00:00,61.58375728
2020-07-20 00:00:00,61.60675397
2021-05-26 00:00:00,61.62369128
2021-12-28 00:00:00,61.64299846
2019-09-17 00:00:00,61.67436516
2021-01-09 00:00:00,61.68552125
2021-02-15 00:00:00,61.69717364
2022-02-22 00:00:00,61.7251071
2021-10-08 00:00:00,61.74004753
2020-04-07 00:00:00,61.78406378
2022-03-07 00:00:00,61.79529248
2020-11-22 00:00:00,61.82516432
2022-02-15 00:00:00,61.82999024
2020-03-12 00:00:00,61.86801705
2021-11-27 00:00:00,61.88470526
2021-01-20 00:00:00,61.89388664
2019-10-24 00:00:00,61.90249418
2021-09-28 00:00:00,61.94390546
2021-07-10 00:00:00,62.04101834
2019-11-19 00:00:00,62.04307056
2020-11-26 00:00:00,62.05539273
2021-07-31 00:00:00,62.05911381
2020-09-15 00:00:00,62.09406595
2021-03-30 00:00:00,62.09502838
2019-08-18 00:00:00,62.1202638
2020-11-08 00:00:00,62.12552221
2019-09-01 00:00:00,62.14144711
2020-12-25 00:00:00,62.18401975
2020-11-30 00:00:00,62.19627712
2022-01-15 00:00:00,62.20011401
2022-03-08 00:00:00,62.23306752
2020-11-19 00:00:00,62.28045255
2021-08-17 00:00:00,62.29054553
2020-10-24 00:00:00,62.309339
2021-04-04 00:00:00,62.37501073
2021-11-09 00:00:00,62.40509439
2021-05-24 00:00:00,62.42075606
2021-04-30 00:00:00,62.42248752
2020-08-14 00:00:00,62.43740341
2021-04-29 00:00:00,62.46706892
2021-09-09 00:00:00,62.48941073
2020-07-09 00:00:00,62.52589819
2020-03-07 00:00:00,62.56384478
2020-11-06 00:00:00,62.56887417
2020-11-23 00:00:00,62.58018588
2021-09-15 00:00:00,62.62414189
2020-02-24 00:00:00,62.6673872
2021-02-26 00:00:00,62.73319882
2020-10-01 00:00:00,62.73674669
2020-05-23 00:00:00,62.74954517
2019-07-18 00:00:00,62.76812143
2020-03-05 00:00:00,62.78228328
2020-04-23 00:00:00,62.82706934
2021-09-23 00:00:00,62.83109169
2020-09-29 00:00:00,62.84506203
2021-02-06 00:00:00,62.85821532
2020-04-04 00:00:00,62.87570892
2021-06-02 00:00:00,62.88708413
2021-03-29 00:00:00,62.95521726
2020-05-11 00:00:00,62.99092766
2020-08-26 00:00:00,63.01606436
2020-11-29 00:00:00,63.04094468
2019-08-28 00:00:00,63.08059253
2021-02-04 00:00:00,63.08690837
2019-08-01 00:00:00,63.13507679
2020-04-30 00:00:00,63.15958673
2020-08-12 00:00:00,63.18027054
2020-01-03 00:00:00,63.18895586
2019-08-25 00:00:00,63.19590068
2021-07-02 00:00:00,63.20853215
2020-06-19 00:00:00,63.21001611
2021-05-19 00:00:00,63.21525782
2021-12-27 00:00:00,63.24199635
2022-03-19 00:00:00,63.24397744
2020-10-20 00:00:00,63.29134117
2019-10-22 00:00:00,63.29654995
2020-12-31 00:00:00,63.36967939
2021-08-15 00:00:00,63.38929463
2021-08-05 00:00:00,63.40334046
2019-08-22 00:00:00,63.4100524
2020-07-18 00:00:00,63.41637107
2021-05-11 00:00:00,63.54684753
2022-02-26 00:00:00,63.55540791
2019-08-30 00:00:00,63.56445765
2021-09-27 00:00:00,63.63294606
2021-04-23 00:00:00,63.64662328
2019-09-16 00:00:00,63.65162517
2021-01-21 00:00:00,63.66000166
2020-03-02 00:00:00,63.66429443
2020-10-09 00:00:00,63.67023399
2020-09-12 00:00:00,63.67723912
2021-08-13 00:00:00,63.71151119
2021-09-19 00:00:00,63.74431428
2021-12-17 00:00:00,63.77418775
2021-01-27 00:00:00,63.86066734
2021-02-11 00:00:00,63.86806783
2019-10-26 00:00:00,63.8697312
2021-07-18 00:00:00,63.93345641
2020-07-25 00:00:00,63.95863352
2019-09-14 00:00:00,63.96117672
2021-10-23 00:00:00,63.96217543
2021-03-10 00:00:00,64.00159103
2020-12-22 00:00:00,64.03572444
2020-02-12 00:00:00,64.03814869
